id,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20
187,6912,6689,6385,6606,6942,7274,6664,7024,6911,6126,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,24672,24847,25086,24815,24891,24838,25083,25198,25327,24705,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
189,18485,18633,18438,18613,18185,18887,18636,19198,19112,18662,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,34242,33933,33817,34117,33342,33503,33095,33506,33236,33484,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
191,22506,21835,21884,21669,21662,22429,22065,21752,21499,22192,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
192,21569,21862,22405,21729,21580,22160,22302,22565,21941,22017,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
193,45888,45207,46560,46342,46529,46174,46059,46129,45964,46163,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
194,6288,6202,6715,6630,6513,6225,6657,7078,6288,6551,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,1267,1263,1263,1061,1218,1264,1263,1152,1076,1264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
196,1267,1264,1263,1243,1231,1264,1264,1217,1012,1265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
197,1266,1263,1263,1162,1263,1263,1263,1096,1264,1269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
198,1130,1263,1117,1117,1263,1094,1264,1136,1265,1265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
199,1266,1155,1263,1113,1263,1117,1072,1265,1263,1164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
200,1133,1016,1265,1122,1264,1118,1248,1016,1067,1263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
